Freq,Burst,BurstBegin,BurstEnd,Degree,Centrality,Sigma,PageRank,Label,Author,Year,Title,Source,Vol,Page,Half-life,DOI,ClusterID
2,0.00,,,39,0.11,1.00,0.00,Unknown - (2015),Unknown -,2015,...,GLOBAL LANDSCAPE CLI,V0,P0,4.5,,4
5,0.00,,,39,0.16,1.00,0.00,Soanes Marek (2017),Soanes Marek,2017,...,DELIVERING REAL CHAN,V0,P0,2.5,,4
2,0.00,,,37,0.16,1.00,0.00,OECD (2018),OECD,2018,...,CLIM FIN DEV DEV COU,V0,P0,1.5,,4
2,0.00,,,31,0.00,1.00,0.00,Forsyth T (2013),Forsyth T,2013,...,WIRES CLIM CHANGE,V4,P439,6.5,10.1002/wcc.231,4
2,0.00,,,31,0.00,1.00,0.00,Unknown - (2008),Unknown -,2008,...,69128 WORLD BANK,V0,P0,11.5,,4
2,0.00,,,31,0.00,1.00,0.00,Dodman D (2013),Dodman D,2013,...,J INT DEV,V25,P640,6.5,10.1002/jid.1772,4
2,0.00,,,31,0.00,1.00,0.00,Reid H (2014),Reid H,2014,...,COMMUNITY-BASED ADAPTATION TO CLIMATE CHANGE: SCALING IT UP,V0,P3,5.5,,4
2,0.00,,,31,0.00,1.00,0.00,Muller B (2013),Muller B,2013,...,ENHANCED DIRECT ACCE,V0,P0,6.5,,4
2,0.00,,,31,0.00,1.00,0.00,Fisher RJ (1999),Fisher RJ,1999,...,UNASYLVA (ENGLISH ED.),V50,P3,20.5,,4
2,0.00,,,31,0.00,1.00,0.00,Piccolella A (2013),Piccolella A,2013,...,KNOWLEDGE MANAGEMENT FOR DEVELOPMENT JOURNAL,V9,P24,6.5,,4
2,0.00,,,31,0.00,1.00,0.00,Bardhan P (2002),Bardhan P,2002,...,J ECON PERSPECT,V16,P185,17.5,10.1257/089533002320951037,4
2,0.00,,,31,0.00,1.00,0.00,Ayers J (2009),Ayers J,2009,...,ENVIRONMENT,V51,P22,10.5,10.3200/ENV.51.4.22-31,4
2,0.00,,,31,0.00,1.00,0.00,Regmi BR (2014),Regmi BR,2014,...,CLIM DEV,V6,P306,5.5,10.1080/17565529.2014.977760,4
2,0.00,,,31,0.00,1.00,0.00,Unknown - (2012),Unknown -,2012,...,AD FUND DIR ACC SUPP,V0,P0,7.5,,4
2,0.00,,,31,0.00,1.00,0.00,McNamara KE (2017),McNamara KE,2017,...,LOCAL ENVIRON,V22,P443,2.5,10.1080/13549839.2016.1216954,4
2,0.00,,,31,0.00,1.00,0.00,Kirkby P (2015),Kirkby P,2015,...,BRIEF OVERVIEW COMMU,V0,P0,4.5,,4
2,0.00,,,31,0.00,1.00,0.00,Kepe T (1999),Kepe T,1999,...,DEVELOPMENT SOUTHERN AFRICA,V16,P415,20.5,10.1080/03768359908440089,4
2,0.00,,,31,0.00,1.00,0.00,Schneider A (2003),Schneider A,2003,...,STUD COMP INT DEV,V38,P32,16.5,10.1007/BF02686198,4
2,0.00,,,31,0.00,1.00,0.00,Unknown - (2015),Unknown -,2015,...,SYNTHESIS REPORT AGG,V0,P0,4.5,,4
2,0.00,,,31,0.00,1.00,0.00,Unknown - (2010),Unknown -,2010,...,DIRECT ACCESS ADAPTA,V0,P0,9.5,,4
2,0.00,,,31,0.00,1.00,0.00,Tacconi L (2007),Tacconi L,2007,...,GLOBAL ENVIRON CHANG,V17,P338,12.5,10.1016/j.gloenvcha.2007.01.002,4
2,0.00,,,31,0.00,1.00,0.00,Unknown - (2014),Unknown -,2014,...,GUID NOT PLAN MAINST,V0,P0,5.5,,4
2,0.00,,,31,0.00,1.00,0.00,Brockhaus M (2009),Brockhaus M,2009,...,ADAPTING TO CLIMATE CHANGE: THRESHOLDS,VALUES,P0,10.5,,4
3,0.00,,,31,0.04,1.00,0.00,Titz A (2018),Titz A,2018,...,SOCIETIES,V8,P0,1.5,10.3390/soc8030071,4
2,0.00,,,31,0.00,1.00,0.00,Mearns R (2010),Mearns R,2010,...,NEW FRONT SOC POLICY,V0,P1,9.5,,4
2,0.00,,,31,0.00,1.00,0.00,Unknown - (2014),Unknown -,2014,...,IMPROVING ACCESS INT,V0,P0,5.5,,4
2,0.00,,,31,0.00,1.00,0.00,Lasage R (2015),Lasage R,2015,...,SUSTAINABILITY-BASEL,V7,P1742,4.5,10.3390/su7021742,4
2,0.00,,,31,0.00,1.00,0.00,Kirkby P (2018),Kirkby P,2018,...,CLIM DEV,V10,P577,1.5,10.1080/17565529.2017.1372265,4
2,0.00,,,31,0.00,1.00,0.00,Unknown - (2010),Unknown -,2010,...,BUSINESS UNUSUAL DIR,V0,P0,9.5,,4
2,0.00,,,31,0.00,1.00,0.00,Fenton A (2015),Fenton A,2015,...,10 PRINCIPLES HELP A,V0,P0,4.5,,4
3,0.00,,,29,0.04,1.00,0.00,Conevska A (2019),Conevska A,2019,...,CLIM POLICY,V19,P43,0.5,10.1080/14693062.2018.1466682,4
4,0.00,,,28,0.08,1.00,0.00,Brooks N (2005),Brooks N,2005,...,GLOBAL ENVIRON CHANG,V15,P151,5.5,10.1016/j.gloenvcha.2004.12.006,2
4,0.00,,,28,0.08,1.00,0.00,Tol RSJ (2007),Tol RSJ,2007,...,GLOBAL ENVIRON CHANG,V17,P218,3.5,10.1016/j.gloenvcha.2006.08.001,2
11,3.09,2013,2015,28,0.20,1.77,0.00,Fankhauser S (2011),Fankhauser S,2011,...,CLIM POLICY,V11,P1037,3.5,10.1080/14693062.2011.582389,1
3,0.00,,,26,0.00,1.00,0.00,Duus-Otterström G (2016),Duus-Otterström G,2016,...,INT ENVIRON AGREEM-P,V16,P655,3.5,10.1007/s10784-015-9288-3,4
4,0.00,,,24,0.31,1.00,0.00,Füssel HM (2007),Füssel HM,2007,...,GLOBAL ENVIRON CHANG,V17,P155,7.5,10.1016/j.gloenvcha.2006.05.002,2
6,0.00,,,23,0.09,1.00,0.00,Horstmann B (2011),Horstmann B,2011,...,CLIM POLICY,V11,P1086,5.5,10.1080/14693062.2011.579392,1
6,3.07,2014,2017,22,0.07,1.22,0.00,Klein RJT (2011),Klein RJT,2011,...,IDS BULL-I DEV STUD,V42,P15,3.5,10.1111/j.1759-5436.2011.00218.x,1
5,0.00,,,22,0.09,1.00,0.00,Dellink R (2009),Dellink R,2009,...,GLOBAL ENVIRON CHANG,V19,P411,4.5,10.1016/j.gloenvcha.2009.07.009,1
8,3.35,2013,2018,22,0.25,2.10,0.00,Adger WN (2006),Adger WN,2006,...,GLOBAL ENVIRON CHANG,V16,P268,10.5,10.1016/j.gloenvcha.2006.02.006,5
2,0.00,,,20,0.05,1.00,0.00,Rübbelke DTG (2011),Rübbelke DTG,2011,...,ECOL ECON,V70,P1470,2.5,10.1016/j.ecolecon.2011.03.007,1
4,0.00,,,19,0.07,1.00,0.00,Hinkel J (2011),Hinkel J,2011,...,GLOBAL ENVIRON CHANG,V21,P198,8.5,10.1016/j.gloenvcha.2010.08.002,1
4,0.00,,,19,0.07,1.00,0.00,Füssel HM (2010),Füssel HM,2010,...,GLOBAL ENVIRON CHANG,V20,P597,9.5,10.1016/j.gloenvcha.2010.07.009,1
15,0.00,,,19,0.19,1.00,0.00,Betzold C (2017),Betzold C,2017,...,INT ENVIRON AGREEM-P,V17,P17,4.5,10.1007/s10784-016-9343-8,3
8,3.16,2010,2015,19,0.03,1.09,0.00,Stern N (2008),Stern N,2008,...,AM ECON REV,V98,P1,5.5,10.1257/aer.98.2.1,2
4,0.00,,,18,0.04,1.00,0.00,Thomas DSG (2005),Thomas DSG,2005,...,GLOBAL ENVIRON CHANG,V15,P115,8.5,10.1016/j.gloenvcha.2004.10.001,1
14,0.00,,,17,0.31,1.00,0.00,Stadelmann M (2014),Stadelmann M,2014,...,INT ENVIRON AGREEM-P,V14,P101,6.5,10.1007/s10784-013-9206-5,3
2,0.00,,,17,0.00,1.00,0.00,World Bank (2009),World Bank,2009,...,WORLD DEVELOPMENT REPORT 2010: DEVELOPMENT AND CLIMATE CHANGE,V0,P0,0.5,,2
2,0.00,,,17,0.00,1.00,0.00,Parry ML (2004),Parry ML,2004,...,GLOBAL ENVIRON CHANG,V14,P53,5.5,10.1016/j.gloenvcha.2003.10.008,2
2,0.00,,,17,0.00,1.00,0.00,Diffenbaugh NS (2007),Diffenbaugh NS,2007,...,P NATL ACAD SCI USA,V104,P20195,2.5,10.1073/pnas.0706680105,2
2,0.00,,,17,0.00,1.00,0.00,Dasgupta S (2009),Dasgupta S,2009,...,CLIMATIC CHANGE,V93,P379,0.5,10.1007/s10584-008-9499-5,2
2,0.00,,,17,0.00,1.00,0.00,Klein RJT (2008),Klein RJT,2008,...,8 ECP,V0,P0,1.5,,2
2,0.00,,,17,0.00,1.00,0.00,Eriksen S (2007),Eriksen S,2007,...,MITIGATION AND ADAPTATION STRATEGIES FOR GLOBAL CHANGE,V12,P495,2.5,"10.1007/S11027-006-3460, 10.1007/S11027-006-3460-6, 10.1007/s11027-006-3460-6",2
3,0.00,,,17,0.02,1.00,0.00,Barr R (2010),Barr R,2010,...,MITIG ADAPT STRAT GL,V15,P843,3.5,10.1007/s11027-010-9242-1,1
5,0.00,,,17,0.04,1.00,0.00,Barnett J (2010),Barnett J,2010,...,GLOBAL ENVIRON CHANG,V20,P211,3.5,10.1016/j.gloenvcha.2009.11.004,1
2,0.00,,,17,0.04,1.00,0.00,Westerhoff L (2011),Westerhoff L,2011,...,CLIM POLICY,V11,P1071,10.5,10.1080/14693062.2011.579258,0
2,0.00,,,17,0.04,1.00,0.00,Di Gregorio M (2019),Di Gregorio M,2019,...,GLOBAL ENVIRON CHANG,V54,P64,2.5,10.1016/j.gloenvcha.2018.10.003,0
2,0.00,,,17,0.00,1.00,0.00,Fussel HM (2009),Fussel HM,2009,...,REV QUANTITATIVE ANA,V0,P0,0.5,,2
4,0.00,,,16,0.09,1.00,0.00,IPCC (2022),IPCC,2022,...,CONTRIBUTION OF WORKING GROUP II TO THE SIXTH ASSESSMENT REPORT OF THE INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE,V0,PP541,-0.5,10.1017/9781009157926.005,0
2,0.00,,,15,0.00,1.00,0.00,Mendelsohn R (2000),Mendelsohn R,2000,...,CLIMATIC CHANGE,V45,P583,13.5,10.1023/A:1005507810350,1
2,0.00,,,15,0.00,1.00,0.00,Klein RJ (2009),Klein RJ,2009,...,CARBON CLIMATE LAW R,V3,P284,4.5,10.21552/CCLR/2009/3/99,1
2,0.00,,,15,0.00,1.00,0.00,ADAMS JS (1965),ADAMS JS,1965,...,ADV EXP SOC PSYCHOL,V2,P267,48.5,,1
2,0.00,,,15,0.00,1.00,0.00,Grasso M (2010),Grasso M,2010,...,JUSTICE IN FUNDING ADAPTATION UNDER THE INTERNATIONAL CLIMATE CHANGE REGIME,V0,PP1,3.5,10.1007/978-90-481-3439-7,1
2,0.00,,,15,0.00,1.00,0.00,Buys P (2009),Buys P,2009,...,CLIM POLICY,V9,P288,4.5,10.3763/cpol.2007.0466,1
4,0.00,,,14,0.02,1.00,0.00,Stadelmann M (2011),Stadelmann M,2011,...,CLIM DEV,V3,P175,5.5,10.1080/17565529.2011.599550,1
2,0.00,,,14,0.08,1.00,0.00,Ayers J (2011),Ayers J,2011,...,GLOBAL ENVIRON POLIT,V11,P62,5.5,10.1162/GLEP_a_00043,1
16,0.00,,,14,0.08,1.00,0.00,Persson A (2014),Persson A,2014,...,CLIM POLICY,V14,P488,5.5,10.1080/14693062.2013.879514,0
2,0.00,,,14,0.00,1.00,0.00,Jagers SC (2008),Jagers SC,2008,...,ENVIRON POLIT,V17,P576,1.5,10.1080/09644010802193443,2
5,0.00,,,14,0.03,1.00,0.00,Füssel HM (2006),Füssel HM,2006,...,CLIMATIC CHANGE,V75,P301,6.5,10.1007/s10584-006-0329-3,2
2,0.00,,,14,0.00,1.00,0.00,MILLER DAvID (2007),MILLER DAvID,2007,...,NATL RESPONSIBILITY,V0,P0,2.5,,2
8,0.00,,,14,0.18,1.00,0.00,Ciplet D (2013),Ciplet D,2013,...,GLOBAL ENVIRON POLIT,V13,P49,7.5,10.1162/GLEP_a_00153,1
2,0.00,,,14,0.00,1.00,0.00,Unknown - (2006),Unknown -,2006,...,FAIRNESS ADAPTATION,V0,P0,3.5,,2
5,0.00,,,13,0.06,1.00,0.00,Islam MM (2022),Islam MM,2022,...,GLOBAL ENVIRON CHANG,V73,P0,1.5,10.1016/j.gloenvcha.2022.102475,0
6,0.00,,,13,0.04,1.00,0.00,Mori A (2019),Mori A,2019,...,J ENVIRON DEV,V28,P366,3.5,10.1177/1070496519877483,0
7,0.00,,,13,0.07,1.00,0.00,Colenbrander S (2018),Colenbrander S,2018,...,CLIM POLICY,V18,P902,3.5,10.1080/14693062.2017.1388212,0
2,0.00,,,13,0.02,1.00,0.00,Magnan AK (2016),Magnan AK,2016,...,WIRES CLIM CHANGE,V7,P646,3.5,10.1002/wcc.409,6
11,3.28,2015,2018,12,0.09,1.33,0.00,Smit B (2006),Smit B,2006,...,GLOBAL ENVIRON CHANG,V16,P282,10.5,10.1016/j.gloenvcha.2006.03.008,5
6,0.00,,,12,0.11,1.00,0.00,Narain U (2011),Narain U,2011,...,CLIM POLICY,V11,P1001,2.5,10.1080/14693062.2011.582387,1
2,0.00,,,12,0.00,1.00,0.00,OBrien K (2007),OBrien K,2007,...,CLIM POLICY,V7,P73,2.5,10.1080/14693062.2007.9685639,2
11,3.42,2022,2024,12,0.05,1.20,0.00,Weiler F (2018),Weiler F,2018,...,WORLD DEV,V104,P65,3.5,10.1016/j.worlddev.2017.11.001,3
4,0.00,,,12,0.04,1.00,0.00,Agrawala S (2008),Agrawala S,2008,...,EC ASPECTS ADAPTATIO,V0,P0,3.5,10.1787/9789264046214-3-en,2
3,0.00,,,12,0.00,1.00,0.00,Adger WN (2005),Adger WN,2005,...,GLOBAL ENVIRON CHANG,V15,P77,8.5,"10.1016/j.gloenvcha.2004.12.005, 10.1016/j.gloenvcha.2005.03.001",1
11,0.00,,,11,0.02,1.00,0.00,Robinson SA (2017),Robinson SA,2017,...,REG ENVIRON CHANGE,V17,P1103,4.5,10.1007/s10113-016-1085-1,3
2,0.00,,,11,0.04,1.00,0.00,Boko M (2007),Boko M,2007,...,AR4 CLIMATE CHANGE 2007: IMPACTS,V0,P0,14.5,,0
4,0.00,,,11,0.09,1.00,0.00,Berrang-Ford L (2011),Berrang-Ford L,2011,...,GLOBAL ENVIRON CHANG,V21,P25,8.5,10.1016/j.gloenvcha.2010.09.012,5
2,0.00,,,11,0.04,1.00,0.00,UNFCCC (2015),UNFCCC,2015,...,U.N. DOC. FCCC/CP/2015/L.9/REV/1,V0,P0,6.5,,0
2,0.00,,,11,0.03,1.00,0.00,Pittel K (2013),Pittel K,2013,...,WORLD ECON,V36,P419,0.5,10.1111/twec.12029,1
2,0.00,,,11,0.07,1.00,0.00,Huq S (2004),Huq S,2004,...,CLIM POLICY,V4,P25,15.5,,6
2,0.00,,,11,0.01,1.00,0.00,Hallegatte S (2009),Hallegatte S,2009,...,GLOBAL ENVIRON CHANG,V19,P240,10.5,10.1016/j.gloenvcha.2008.12.003,6
4,0.00,,,11,0.04,1.00,0.00,Smith JB (2011),Smith JB,2011,...,CLIM POLICY,V11,P987,7.5,10.1080/14693062.2011.582385,3
5,0.00,,,11,0.01,1.00,0.00,Kelly PM (2000),Kelly PM,2000,...,CLIMATIC CHANGE,V47,P325,9.5,10.1023/A:1005627828199,2
2,0.00,,,11,0.05,1.00,0.00,Pauw WP (2017),Pauw WP,2017,...,INT ENVIRON AGREEM-P,V17,P55,1.5,10.1007/s10784-016-9342-9,3
2,0.00,,,11,0.00,1.00,0.00,Parry M (2009),Parry M,2009,...,ASSESSING COSTS ADAP,V0,P0,0.5,,2
5,0.00,,,10,0.01,1.00,0.00,Grasso M (2010),Grasso M,2010,...,GLOBAL ENVIRON CHANG,V20,P74,2.5,10.1016/j.gloenvcha.2009.10.006,1
2,0.00,,,10,0.03,1.00,0.00,Reid H (2014),Reid H,2014,...,CLIM DEV,V6,P291,7.5,10.1080/17565529.2014.973720,0
3,0.00,,,10,0.02,1.00,0.00,Eriksen S (2021),Eriksen S,2021,...,WORLD DEV,V141,P0,0.5,10.1016/j.worlddev.2020.105383,0
3,0.00,,,10,0.01,1.00,0.00,Kumar S (2015),Kumar S,2015,...,NATURE,V527,P419,6.5,10.1038/nature.2015.18815,0
4,0.00,,,10,0.03,1.00,0.00,Eisenack K (2014),Eisenack K,2014,...,NAT CLIM CHANGE,V4,P867,8.5,10.1038/NCLIMATE2350,7
2,0.00,,,10,0.02,1.00,0.00,Eakin H (2006),Eakin H,2006,...,ANNU REV ENV RESOUR,V31,P365,15.5,10.1146/annurev.energy.30.050504.144352,0
5,0.00,,,10,0.03,1.00,0.00,Barrett S (2013),Barrett S,2013,...,GLOBAL ENVIRON CHANG,V23,P1819,10.5,10.1016/j.gloenvcha.2013.07.015,3
2,0.00,,,10,0.04,1.00,0.00,Donner SD (2011),Donner SD,2011,...,SCIENCE,V334,P908,5.5,10.1126/science.1211886,1
6,0.00,,,10,0.09,1.00,0.00,Fenton A (2014),Fenton A,2014,...,CLIM DEV,V6,P388,5.5,10.1080/17565529.2014.953902,6
2,0.00,,,10,0.06,1.00,0.00,Roberts JT (2021),Roberts JT,2021,...,NAT CLIM CHANGE,V11,P180,1.5,10.1038/s41558-021-00990-2,3
2,0.00,,,9,0.01,1.00,0.00,GCF (2011),GCF,2011,...,GOV INSTR GREEN CLIM,V0,P0,10.5,,0
4,0.00,,,9,0.05,1.00,0.00,Roberts JT (2017),Roberts JT,2017,...,INT ENVIRON AGREEM-P,V17,P129,4.5,10.1007/s10784-016-9347-4,0
8,0.00,,,9,0.02,1.00,0.00,Barrett S (2014),Barrett S,2014,...,WORLD DEV,V58,P130,7.5,10.1016/j.worlddev.2014.01.014,0
2,0.00,,,9,0.01,1.00,0.00,Brechin SR (2017),Brechin SR,2017,...,CLIMATIC CHANGE,V142,P311,4.5,10.1007/s10584-017-1938-8,0
2,0.00,,,9,0.02,1.00,0.00,UNEP (2016),UNEP,2016,...,THE ADAPTATION FINANCE GAP REPORT.,V0,P0,0.5,,8
2,0.00,,,9,0.00,1.00,0.00,Manuamorn OP (2020),Manuamorn OP,2020,...,REG ENVIRON CHANGE,V20,P0,1.5,10.1007/s10113-020-01716-4,0
10,0.00,,,9,0.05,1.00,0.00,Paavola J (2006),Paavola J,2006,...,ECOL ECON,V56,P594,7.5,10.1016/j.ecolecon.2005.03.015,5
2,0.00,,,9,0.00,1.00,0.00,Omukuti J (2020),Omukuti J,2020,...,GEOFORUM,V113,P26,1.5,10.1016/j.geoforum.2020.04.019,0
2,0.00,,,9,0.01,1.00,0.00,Bruun JA (2017),Bruun JA,2017,...,PHD THESIS,V0,P0,4.5,,0
2,0.00,,,9,0.01,1.00,0.00,Samuwai J (2018),Samuwai J,2018,...,SUSTAINABILITY-BASEL,V10,P0,3.5,10.3390/su10041192,0
2,0.00,,,9,0.00,1.00,0.00,Manuamorn OP (2020),Manuamorn OP,2020,...,GLOBAL ENVIRON CHANG,V61,P0,1.5,10.1016/j.gloenvcha.2020.102035,0
2,0.00,,,9,0.00,1.00,0.00,Omukuti J (2020),Omukuti J,2020,...,CLIM DEV,V12,P827,1.5,10.1080/17565529.2019.1699394,0
2,0.00,,,9,0.02,1.00,0.00,Wise RM (2014),Wise RM,2014,...,GLOBAL ENVIRON CHANG,V28,P325,6.5,10.1016/j.gloenvcha.2013.12.002,7
2,0.00,,,9,0.02,1.00,0.00,Pachauri RK (2014),Pachauri RK,2014,...,2014 IEEE STUDENTS CONFERENCE ON ELECTRICAL,V0,P0,7.5,,0
2,0.00,,,9,0.02,1.00,0.00,Alam K (2011),Alam K,2011,...,IDS BULL-I DEV STUD,V42,P52,5.5,10.1111/j.1759-5436.2011.00222.x,1
2,0.00,,,9,0.01,1.00,0.00,Bowman M (2019),Bowman M,2019,...,CLIM POLICY,V19,P342,2.5,10.1080/14693062.2018.1513358,0
6,0.00,,,9,0.05,1.00,0.00,Donner SD (2016),Donner SD,2016,...,ENVIRON RES LETT,V11,P0,4.5,10.1088/1748-9326/11/5/054006,5
2,0.00,,,9,0.01,1.00,0.00,Zamarioli LH (2020),Zamarioli LH,2020,...,SUSTAINABILITY-BASEL,V12,P0,1.5,10.3390/su12145714,0
2,0.00,,,8,0.00,1.00,0.00,Fankhauser S (1999),Fankhauser S,1999,...,ECOL ECON,V30,P67,11.5,10.1016/S0921-8009(98)00117-7,2
2,0.00,,,8,0.00,1.00,0.00,Best J (2012),Best J,2012,...,INT STUD QUART,V56,P674,4.5,10.1111/j.1468-2478.2012.00744.x,8
2,0.00,,,8,0.01,1.00,0.00,Nelson DR (2016),Nelson DR,2016,...,ENVIRON RES LETT,V11,P0,2.5,10.1088/1748-9326/11/9/094011,3
4,0.00,,,8,0.00,1.00,0.00,Shadow F (2020),Shadow F,2020,...,CLIM FIN SHAD REP 20,V0,P0,1.5,10.21201/2020.6621,3
2,0.00,,,8,0.01,1.00,0.00,Pelling M (2015),Pelling M,2015,...,CLIMATIC CHANGE,V133,P113,5.5,10.1007/s10584-014-1303-0,7
2,0.00,,,8,0.00,1.00,0.00,Carfora A (2017),Carfora A,2017,...,INT J ENERGY EC POLI,V7,P185,4.5,,3
2,0.00,,,8,0.01,1.00,0.00,Unknown - (2015),Unknown -,2015,...,MITIG ADAPT STRAT GL,V0,P0,3.5,10.1007/s11027-013-9505-8,3
2,0.00,,,8,0.00,1.00,0.00,The World Bank (2010),The World Bank,2010,...,WORLD DEV REP 2010 D,V0,P0,0.5,,2
4,0.00,,,8,0.03,1.00,0.00,Khan M (2020),Khan M,2020,...,CLIMATIC CHANGE,V161,P251,3.5,10.1007/s10584-019-02563-x,0
2,0.00,,,8,0.00,1.00,0.00,Buchner Barbara (2015),Buchner Barbara,2015,...,GLOBAL LANDSCAPE CLI,V0,P0,1.5,,8
2,0.00,,,8,0.01,1.00,0.00,Olhoff A (2015),Olhoff A,2015,...,THE ADAPTATION FINANCE GAP UPDATE-WITH INSIGHTS FROM THE INDCS,V0,P0,5.5,,7
2,0.00,,,8,0.00,1.00,0.00,UNFCCC Standing Committee on Finance (2014),UNFCCC Standing Committee on Finance,2014,...,2014 BIENN ASS OV CL,V0,P0,2.5,,8
2,0.00,,,8,0.00,1.00,0.00,Wang Q (2020),Wang Q,2020,...,J CLEAN PROD,V252,P0,1.5,10.1016/j.jclepro.2019.119853,3
